full_name,affilitation,code,family_name,wage,declaration_web
IORI Vanna,PD,29443,Iori,131378,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Iori_2021.pdf?
IWOBI Tony Chike,L-SP-PSd'Az,32646,Iwobi,103552,https://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Iwobi_2021.pdf?
L'ABBATE Patty,M5S,32647,L'Abbate,95719,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/LAbbate_2021.pdf?
LAFORGIA Francesco,Misto,29450,Laforgia,137202,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Laforgia_2021.pdf?
LA MURA Virginia,UpC-CAL-Alt-PC-AI-Pr.SMART-IdV,32648,La,99692,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/La_Mura_2021.pdf?
LANIECE Albert,"Aut (SVP-PATT, UV)",29115,Laniece,163948,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Laniece_2021.pdf?
LANNUTTI Elio,UpC-CAL-Alt-PC-AI-Pr.SMART-IdV,17211,Lannutti,129447,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Lannutti_2021.pdf?
LANZI Gabriele,M5S,32649,Lanzi,148638,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Lanzi_2021.pdf?
LA PIETRA Patrizio Giacomo,FdI,32650,La,105836,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/La_Pietra_2021.pdf?
LA RUSSA Ignazio,FdI,1275,La,356945,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/La_Russa_2021.pdf?
LAUS Mauro Antonio Donato,PD,32651,Laus,259237,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Laus_2021.pdf?
LEONE Cinzia,Ipf-CD,32652,Leone,100632,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Leone_2021.pdf?
LEZZI Barbara,UpC-CAL-Alt-PC-AI-Pr.SMART-IdV,29117,Lezzi,99699,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Lezzi_2021.pdf?
LICHERI Ettore Antonio,M5S,32653,Licheri,102817,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Licheri_2021.pdf?
LOMUTI Arnaldo,M5S,32654,Lomuti,100045,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Lomuti_2021.pdf?
LONARDO Alessandrina,Misto,4741,Lonardo,124307,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Lonardo_2021.pdf?
LOREFICE Pietro,M5S,32655,Lorefice,98760,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Lorefice_2021.pdf?
LUCIDI Stefano,L-SP-PSd'Az,29123,Lucidi,103904,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Lucidi_2021.pdf?
LUNESU Michelina,L-SP-PSd'Az,34617,Lunesu,162295,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Lunesu_2021.pdf?
LUPO Giulia,M5S,32656,Lupo,103957,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Lupo_2021.pdf?
MAFFONI Gianpietro,FdI,33946,Maffoni,135250,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Maffoni_2021.pdf?
MAGONI Lara,,32657,Magoni,,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Magoni_2021.pdf?
MAGORNO Ernesto,IV-PSI,29464,Magorno,93296,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Magorno_2021.pdf?
MAIORINO Alessandra,M5S,32658,Maiorino,100060,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Maiorino_2021.pdf?
MALAN Lucio,FdI,1407,Malan,99699,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Malan_2021.pdf?
MALLEGNI Massimo,FIBP-UDC,32659,Mallegni,102207,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Mallegni_2021.pdf?
MALPEZZI Simona Flavia,PD,29467,Malpezzi,100666,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Malpezzi_2021.pdf?
MANCA Daniele,PD,32660,Manca,95453,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Manca_2021.pdf?
MANGIALAVORI Giuseppe Tommaso Vincenzo,FIBP-UDC,32661,Mangialavori,335447,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Mangialavori_2021.pdf?
MANTERO Matteo,Misto,29470,Mantero,100285,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Mantero_2021.pdf?
MANTOVANI Maria Laura,M5S,32662,Mantovani,102283,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Mantovani_2021.pdf?
MARCUCCI Andrea,PD,1458,Marcucci,568349,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Marcucci_2021.pdf?
MARGIOTTA Salvatore,PD,23135,Margiotta,91125,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Margiotta_2021.pdf?
MARILOTTI Gianni,PD,32663,Marilotti,160947,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Marilotti_2021.pdf?
MARIN Raffaella Fiormaria,L-SP-PSd'Az,32664,Marin,102789,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Marin_2021.pdf?
MARINELLO Gaspare Antonio,M5S,32665,Marinello,177443,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Marinello_2021.pdf?
MARINO Mauro Maria,IV-PSI,21507,Marino,161888,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Marino_2021.pdf?
MARSILIO Marco,,25468,Marsilio,,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Marsilio_2021.pdf?
MARTELLI Carlo,Misto,29130,Martelli,100511,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Martelli_2021.pdf?
MARTI Roberto,L-SP-PSd'Az,29480,Marti,99698,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Marti_2021.pdf?
MASINI Barbara,Misto,32666,Masini,100241,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Masini_2021.pdf?
MATRISCIANO Susy,M5S,32667,Matrisciano,96429,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Matrisciano_2021.pdf?
MAUTONE Raffaele,Ipf-CD,32668,Mautone,157483,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Mautone_2021.pdf?
MERLO Ricardo Antonio,Misto,23007,Merlo,99698,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Merlo_2021.pdf?
MESSINA Alfredo,FIBP-UDC,25205,Messina,905822,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Messina_Alfredo_2021.pdf?
MESSINA Assuntela,PD,32669,Messina,101185,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Messina_Assuntela_2021.pdf?
MINASI Tilde,,36013,Minasi,88622,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Minasi_2021.pdf?
MININNO Cataldo,UpC-CAL-Alt-PC-AI-Pr.SMART-IdV,32670,Mininno,97352,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Mininno_2021.pdf?
MINUTO Anna Carmela,,32765,Minuto,99699,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Minuto_2021.pdf?
MIRABELLI Franco,PD,29138,Mirabelli,96395,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Mirabelli_2021.pdf?
MISIANI Antonio,PD,23011,Misiani,99558,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Misiani_2021.pdf?
MODENA Fiammetta,FIBP-UDC,32671,Modena,161377,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Modena_2021.pdf?
MOLES Giuseppe,FIBP-UDC,18740,Moles,99841,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Moles_2021.pdf?
MOLLAME Francesco,Misto,32672,Mollame,115383,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Mollame_2021.pdf?
MONTANI Enrico,L-SP-PSd'Az,23015,Montani,99698,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Montani_2021.pdf?
MONTEVECCHI Michela,M5S,29140,Montevecchi,101409,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Montevecchi_2021.pdf?
MONTI Mario,Misto,28543,Monti,455065,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Monti_2021.pdf?
MORONESE Vilma,Misto,29142,Moronese,100469,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Moronese_2021.pdf?
MORRA Nicola,Misto,29143,Morra,96470,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Morra_2021.pdf?
NANNICINI Tommaso,PD,31572,Nannicini,94882,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Nannicini_2021.pdf?
NAPOLITANO Giorgio,"Aut (SVP-PATT, UV)",1672,Napolitano,123000,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Napolitano_2021.pdf?
NASTRI Gaetano,FdI,25446,Nastri,420958,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Nastri_2021.pdf?
NATURALE Gisella,M5S,32673,Naturale,100448,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Naturale_2021.pdf?
NENCINI Riccardo,IV-PSI,1686,Nencini,110430,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Nencini_2021.pdf?
NISINI Tiziana,L-SP-PSd'Az,32750,Nisini,123055,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Nisini_2021.pdf?
NOCERINO Simona Nunzia,Ipf-CD,32674,Nocerino,95240,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Nocerino_2021.pdf?
NUGNES Paola,Misto,29147,Nugnes,99699,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Nugnes_2021.pdf?
ORTIS Fabrizio,Misto,32675,Ortis,104848,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Ortis_2021.pdf?
ORTOLANI Franco,,32676,Ortolani,,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Ortolani_2021.pdf?
OSTELLARI Andrea,L-SP-PSd'Az,32677,Ostellari,261952,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Ostellari_2021.pdf?
PACIFICO Marinella,Misto,32678,Pacifico,98938,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Pacifico_2021.pdf?
PAGANO Nazario,FIBP-UDC,32679,Pagano,139473,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Pagano_2021.pdf?
PAPAEVANGELIU Kristalia Rachele,,34630,Papaevangeliu,,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Papaevangeliu_2021.pdf?
PAPATHEU Urania Giulia Rosina,FIBP-UDC,30396,Papatheu,99699,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Papatheu_2021.pdf?
PARAGONE Gianluigi,Misto,32680,Paragone,97545,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Paragone_2021.pdf?
PARENTE Annamaria,IV-PSI,29157,Parente,113923,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Parente_2021.pdf?
PAROLI Adriano,FIBP-UDC,4512,Paroli,121747,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Paroli_2021.pdf?
PARRINI Dario,PD,29521,Parrini,109551,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Parrini_2021.pdf?
PATRIARCA Edoardo,,29524,Patriarca,,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Patriarca_2021.pdf?
PATUANELLI Stefano,M5S,32681,Patuanelli,98980,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Patuanelli_2021.pdf?
PAVANELLI Emma,M5S,34677,Pavanelli,99699,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Pavanelli_2021.pdf?
PAZZAGLINI Giuliano,L-SP-PSd'Az,32682,Pazzaglini,102030,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Pazzaglini_2021.pdf?
PELLEGRINI Emanuele,L-SP-PSd'Az,32683,Pellegrini,106288,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Pellegrini_Emanuele_2021.pdf?
PELLEGRINI Marco,M5S,32684,Pellegrini,139524,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Pellegrini_Marco_2021.pdf?
PEPE Pasquale,L-SP-PSd'Az,32685,Pepe,107701,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Pepe_2021.pdf?
PERGREFFI Simona,L-SP-PSd'Az,32686,Pergreffi,122304,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Pergreffi_2021.pdf?
PERILLI Gianluca,M5S,32687,Perilli,99699,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Perilli_2021.pdf?
PEROSINO Marco,FIBP-UDC,32688,Perosino,154778,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Perosino_2021.pdf?
PESCO Daniele,M5S,29527,Pesco,97211,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Pesco_2021.pdf?
PETRENGA Giovanna,FdI,25429,Petrenga,129592,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Petrenga_2021.pdf?
PETROCELLI Vito Rosario,UpC-CAL-Alt-PC-AI-Pr.SMART-IdV,29161,Petrocelli,103222,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Petrocelli_2021.pdf?
PIANASSO Cesare,L-SP-PSd'Az,32751,Pianasso,105324,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Pianasso_2021.pdf?
QUAGLIARIELLO Gaetano,Misto,18715,Quagliariello,92892,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Quagliariello_2021.pdf?
QUARTO Ruggiero,M5S,32698,Quarto,100555,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Quarto_2021.pdf?
RAMPI Roberto,PD,29552,Rampi,105653,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Rampi_2021.pdf?
RAUTI Isabella,FdI,32699,Rauti,139340,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Rauti_2021.pdf?
RENZI Matteo,IV-PSI,30742,Renzi,517391,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Renzi_2021.pdf?
RICCARDI Alessandra,L-SP-PSd'Az,32700,Riccardi,99699,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Riccardi_2021.pdf?
RICCIARDI Sabrina,M5S,32701,Ricciardi,105017,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Ricciardi_2021.pdf?
RICHETTI Matteo,Misto,29555,Richetti,98047,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Richetti_2021.pdf?
RIPAMONTI Paolo,L-SP-PSd'Az,32702,Ripamonti,102521,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Ripamonti_2021.pdf?
RIVOLTA Erica,L-SP-PSd'Az,25415,Rivolta,108077,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Rivolta_2021.pdf?
RIZZOTTI Maria,FIBP-UDC,25198,Rizzotti,109076,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Rizzotti_2021.pdf?
ROJC Tatjana,PD,32703,Rojc,100026,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Rojc_2021.pdf?
ROMAGNOLI Sergio,M5S,32704,Romagnoli,101107,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Romagnoli_2021.pdf?
ROMANI Paolo,Misto,2064,Romani,125632,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Romani_2021.pdf?
ROMANO Iunio Valerio,M5S,32705,Romano,102091,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Romano_2021.pdf?
ROMEO Massimiliano,L-SP-PSd'Az,32706,Romeo,102397,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Romeo_2021.pdf?
RONZULLI Licia,FIBP-UDC,32707,Ronzulli,126528,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Ronzulli_2021.pdf?
ROSSI Mariarosaria,Misto,25412,Rossi,99699,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Rossi_2021.pdf?
ROSSOMANDO Anna,PD,25411,Rossomando,145490,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Rossomando_2021.pdf?
SACCONE Antonio,FIBP-UDC,31157,Saccone,110369,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Saccone_2021.pdf?
SALVINI Matteo,L-SP-PSd'Az,25407,Salvini,99699,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Salvini_2021.pdf?
SANTANGELO Vincenzo,M5S,29174,Santangelo,99889,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Santangelo_2021.pdf?
SANTILLO Agostino,M5S,32710,Santillo,102815,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Santillo_2021.pdf?
SAPONARA Maria,L-SP-PSd'Az,32711,Saponara,99699,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Saponara_2021.pdf?
SAVIANE Paolo,,32712,Saviane,,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Saviane_2021.pdf?
SBRANA Rosellina,UpC-CAL-Alt-PC-AI-Pr.SMART-IdV,32713,Sbrana,95525,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Sbrana_2021.pdf?
SBROLLINI Daniela,IV-PSI,25402,Sbrollini,99699,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Sbrollini_2021.pdf?
SCHIFANI Renato,FIBP-UDC,3939,Schifani,114050,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Schifani_2021.pdf?
SCIASCIA Salvatore,FIBP-UDC,25206,Sciascia,984374,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Sciascia_2021.pdf?
SEGRE Liliana,Misto,32435,Segre,247274,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Segre_2021.pdf?
SERAFINI Giancarlo,FIBP-UDC,25207,Serafini,142786,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Serafini_2021.pdf?
SICLARI Marco,FIBP-UDC,32714,Siclari,96479,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Siclari_2021.pdf?
SILERI Pierpaolo,Ipf-CD,14224,Sileri,170026,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Sileri_2021.pdf?
SIRI Armando,L-SP-PSd'Az,32715,Siri,178855,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Siri_2021.pdf?
SOLINAS Christian,,32716,Solinas,,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Solinas_2021.pdf?
STABILE Laura,FIBP-UDC,32717,Stabile,170503,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Stabile_2021.pdf?
STANCANELLI Raffaele,,25269,Stancanelli,,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Stancanelli_2021.pdf?
STEFANI Erika,L-SP-PSd'Az,29185,Stefani,114898,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Stefani_2021.pdf?
STEFANO Dario,PD,29186,Stefano,123039,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Stefano_2021.pdf?
STEGER Dieter,"Aut (SVP-PATT, UV)",32718,Steger,87740,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Steger_2021.pdf?
SUDANO Valeria,L-SP-PSd'Az,32719,Sudano,99699,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Sudano_2021.pdf?
TARICCO Mino,PD,29591,Taricco,106508,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Taricco_2021.pdf?
TAVERNA Paola,M5S,29189,Taverna,193107,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Taverna_2021.pdf?
TESEI Donatella,,32720,Tesei,,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Tesei_2021.pdf?
TESTOR Elena,L-SP-PSd'Az,32721,Testor,152155,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Testor_2021.pdf?
TIRABOSCHI Maria Virginia,FIBP-UDC,32722,Tiraboschi,134149,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Tiraboschi_2021.pdf?
TOFFANIN Roberta,FIBP-UDC,32723,Toffanin,119652,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Toffanin_2021.pdf?
TONINELLI Danilo,M5S,29599,Toninelli,95314,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Toninelli_2021.pdf?
TOSATO Paolo,L-SP-PSd'Az,30915,Tosato,127629,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Tosato_2021.pdf?
TOTARO Achille,FdI,22784,Totaro,99699,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Totaro_2021.pdf?
TRENTACOSTE Fabrizio,Ipf-CD,32725,Trentacoste,100628,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Trentacoste_2021.pdf?
TURCO Mario,M5S,32726,Turco,150611,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Turco_2021.pdf?
UNTERBERGER Julia,"Aut (SVP-PATT, UV)",32727,Unterberger,146220,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Unterberger_2021.pdf?
URRARO Francesco,L-SP-PSd'Az,32728,Urraro,102176,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Urraro_2021.pdf?
URSO Adolfo,FdI,2444,Urso,110035,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Urso_2021.pdf?
VACCARO Sergio,Ipf-CD,32729,Vaccaro,97866,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Vaccaro_2021.pdf?
VALENTE Valeria,PD,29604,Valente,129131,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Valente_2021.pdf?
VALLARDI Gianpaolo,L-SP-PSd'Az,25218,Vallardi,127164,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Vallardi_2021.pdf?
VANIN Orietta,M5S,32730,Vanin,98173,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Vanin_2021.pdf?
VATTUONE Vito,PD,29194,Vattuone,98448,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Vattuone_2021.pdf?
VERDUCCI Francesco,PD,28924,Verducci,104823,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Verducci_2021.pdf?
VESCOVI Manuel,L-SP-PSd'Az,32753,Vescovi,108085,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Vescovi_2021.pdf?
VITALI Luigi,FIBP-UDC,4584,Vitali,165450,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Vitali_2021.pdf?
VONO Gelsomina,FIBP-UDC,32731,Vono,100579,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Vono_2021.pdf?
ZAFFINI Francesco,FdI,32732,Zaffini,134017,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Zaffini_2021.pdf?
ZANDA Luigi,PD,20658,Zanda,187696,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Zanda_2021.pdf?
ZULIANI Cristiano,L-SP-PSd'Az,32733,Zuliani,101765,http://senato.it/application/xmanager/projects/leg18/file/repository/documentaz_patr_17/2021/Zuliani_2021.pdf?